Date,VIAB
2007-11-16,41.46
2007-11-19,41.5
2007-11-20,40.74
2007-11-21,40.2
2007-11-23,40.7
2007-11-26,39.87
2007-11-27,40.03
2007-11-28,40.57
2007-11-29,41.27
2007-11-30,42.02
2007-12-03,42.65
2007-12-04,43.33
2007-12-05,42.15
2007-12-06,42.71
2007-12-07,43.17
2007-12-10,43.63
2007-12-11,43.19
2007-12-12,43.33
2007-12-13,43.6
2007-12-14,42.77
2007-12-17,42.3
2007-12-18,43.07
2007-12-19,43.32
2007-12-20,43.55
2007-12-21,44.06
2007-12-24,44.72
2007-12-26,44.79
2007-12-27,43.6
2007-12-28,43.86
2007-12-31,43.92
2008-01-02,42.55
2008-01-03,42.57
2008-01-04,41.82
2008-01-07,41.93
2008-01-08,41.19
2008-01-09,40.28
2008-01-10,40.31
2008-01-11,40.16
2008-01-14,40.23
2008-01-15,40.1
2008-01-16,39.52
2008-01-17,38.53
2008-01-18,38.18
2008-01-22,37.72
2008-01-23,37.53
2008-01-24,37.13
2008-01-25,36.4
2008-01-28,37.6
2008-01-29,37.65
2008-01-30,37.87
2008-01-31,38.7
2008-02-01,39.66
2008-02-04,39.61
2008-02-05,38.39
2008-02-06,39.07
2008-02-07,39.12
2008-02-08,39.45
2008-02-11,39.39
2008-02-12,40.14
2008-02-13,40.73
2008-02-14,40.42
2008-02-15,40.63
2008-02-19,40.66
2008-02-20,40.99
2008-02-21,40.44
2008-02-22,41.21
2008-02-25,42.33
2008-02-26,42.42
2008-02-27,41.9
2008-02-28,41.3
2008-02-29,39.75
2008-03-03,40.06
2008-03-04,39.93
2008-03-05,40.25
2008-03-06,39.49
2008-03-07,39.3
2008-03-10,38.38
2008-03-11,38.35
2008-03-12,38.27
2008-03-13,38.62
2008-03-14,38.15
2008-03-17,37.99
2008-03-18,39.41
2008-03-19,39.3
2008-03-20,38.83
2008-03-24,39.66
2008-03-25,39.96
2008-03-26,39.58
2008-03-27,39.57
2008-03-28,38.99
2008-03-31,39.62
2008-04-01,40.91
2008-04-02,40.73
2008-04-03,40.49
2008-04-04,40.34
2008-04-07,40.78
2008-04-08,41.1
2008-04-09,40.79
2008-04-10,40.67
2008-04-11,39.51
2008-04-14,39.28
2008-04-15,39.05
2008-04-16,39.25
2008-04-17,40.02
2008-04-18,40.27
2008-04-21,39.76
2008-04-22,39.16
2008-04-23,39.26
2008-04-24,39.73
2008-04-25,38.7
2008-04-28,38.57
2008-04-29,38.84
2008-04-30,38.44
2008-05-01,39.74
2008-05-02,39.25
2008-05-05,38.23
2008-05-06,38.55
2008-05-07,38.18
2008-05-08,38.52
2008-05-09,38.3
2008-05-12,38.9
2008-05-13,39.5
2008-05-14,39.95
2008-05-15,39.98
2008-05-16,39.68
2008-05-19,39.16
2008-05-20,39.12
2008-05-21,39.22
2008-05-22,39.04
2008-05-23,38.32
2008-05-27,38.3
2008-05-28,36.49
2008-05-29,35.63
2008-05-30,35.82
2008-06-02,35.65
2008-06-03,35.49
2008-06-04,35.26
2008-06-05,35.8
2008-06-06,34.33
2008-06-09,33.92
2008-06-10,33.77
2008-06-11,33.23
2008-06-12,32.87
2008-06-13,33.84
2008-06-16,33.33
2008-06-17,32.85
2008-06-18,32.51
2008-06-19,32.07
2008-06-20,31.5
2008-06-23,30.02
2008-06-24,31.15
2008-06-25,31.53
2008-06-26,30.89
2008-06-27,30.56
2008-06-30,30.54
2008-07-01,30.37
2008-07-02,30.02
2008-07-03,29.67
2008-07-07,28.77
2008-07-08,28.88
2008-07-09,27.9
2008-07-10,28.12
2008-07-11,28.08
2008-07-14,28.16
2008-07-15,28.04
2008-07-16,29.04
2008-07-17,29.73
2008-07-18,29.63
2008-07-21,29.74
2008-07-22,29.85
2008-07-23,31.11
2008-07-24,29.9
2008-07-25,30.39
2008-07-28,29.86
2008-07-29,29.66
2008-07-30,28.5
2008-07-31,27.93
2008-08-01,27.69
2008-08-04,28.53
2008-08-05,29.07
2008-08-06,28.9
2008-08-07,28.49
2008-08-08,29.56
2008-08-11,29.77
2008-08-12,28.99
2008-08-13,29.17
2008-08-14,29.13
2008-08-15,29.33
2008-08-18,29.24
2008-08-19,29.03
2008-08-20,28.86
2008-08-21,28.62
2008-08-22,29.52
2008-08-25,29.04
2008-08-26,28.84
2008-08-27,28.77
2008-08-28,29.81
2008-08-29,29.48
2008-09-02,30.2
2008-09-03,29.12
2008-09-04,28.01
2008-09-05,28.08
2008-09-08,29.14
2008-09-09,27.43
2008-09-10,27.04
2008-09-11,27.07
2008-09-12,27.04
2008-09-15,26.55
2008-09-16,25.7
2008-09-17,24.44
2008-09-18,25.86
2008-09-19,26.79
2008-09-22,25.6
2008-09-23,25.57
2008-09-24,24.77
2008-09-25,25.57
2008-09-26,25.43
2008-09-29,23.44
2008-09-30,24.84
2008-10-01,25.01
2008-10-02,24.11
2008-10-03,23.35
2008-10-06,23.39
2008-10-07,22.15
2008-10-08,21.3
2008-10-09,20.08
2008-10-10,16.5
2008-10-13,20.8
2008-10-14,20.43
2008-10-15,18.62
2008-10-16,18.5
2008-10-17,18.21
2008-10-20,18.88
2008-10-21,19.12
2008-10-22,18.09
2008-10-23,18.52
2008-10-24,19.21
2008-10-27,17.65
2008-10-28,17.97
2008-10-29,17.67
2008-10-30,20.68
2008-10-31,20.22
2008-11-03,19.99
2008-11-04,21.86
2008-11-05,19.85
2008-11-06,18.56
2008-11-07,18.44
2008-11-10,18.87
2008-11-11,17.27
2008-11-12,15.14
2008-11-13,16.26
2008-11-14,16.78
2008-11-17,15.71
2008-11-18,15.11
2008-11-19,13.51
2008-11-20,11.96
2008-11-21,13.27
2008-11-24,14.27
2008-11-25,13.97
2008-11-26,15.02
2008-11-28,15.92
2008-12-01,14.3
2008-12-02,14.75
2008-12-03,14.5
2008-12-04,14.63
2008-12-05,14.87
2008-12-08,15.67
2008-12-09,16.06
2008-12-10,16.07
2008-12-11,16.09
2008-12-12,16.46
2008-12-15,16.39
2008-12-16,17.26
2008-12-17,17.4
2008-12-18,17.15
2008-12-19,18.08
2008-12-22,17.09
2008-12-23,17.28
2008-12-24,17.34
2008-12-26,17.62
2008-12-29,17.55
2008-12-30,18.21
2008-12-31,19.06
2009-01-02,19.73
2009-01-05,20.12
2009-01-06,20.64
2009-01-07,19.55
2009-01-08,19.21
2009-01-09,18.48
2009-01-12,17.63
2009-01-13,17.52
2009-01-14,16.75
2009-01-15,16.57
2009-01-16,16.26
2009-01-20,15.17
2009-01-21,15.51
2009-01-22,15.43
2009-01-23,15.02
2009-01-26,15.1
2009-01-27,15.03
2009-01-28,15.99
2009-01-29,15.34
2009-01-30,14.75
2009-02-02,14.61
2009-02-03,16.05
2009-02-04,15.51
2009-02-05,15.79
2009-02-06,16.56
2009-02-09,16.55
2009-02-10,15.31
2009-02-11,15.63
2009-02-12,16.29
2009-02-13,16.82
2009-02-17,15.77
2009-02-18,15.33
2009-02-19,15.11
2009-02-20,15.29
2009-02-23,14.88
2009-02-24,15.74
2009-02-25,15.48
2009-02-26,15.39
2009-02-27,15.39
2009-03-02,14.25
2009-03-03,13.87
2009-03-04,14.16
2009-03-05,13.5
2009-03-06,13.92
2009-03-09,13.44
2009-03-10,14.53
2009-03-11,14.6
2009-03-12,15.26
2009-03-13,15.15
2009-03-16,15.16
2009-03-17,15.72
2009-03-18,16.53
2009-03-19,16.28
2009-03-20,16.47
2009-03-23,18.05
2009-03-24,18.04
2009-03-25,18.19
2009-03-26,18.3
2009-03-27,17.54
2009-03-30,17.26
2009-03-31,17.38
2009-04-01,18.21
2009-04-02,19.3
2009-04-03,19.74
2009-04-06,18.63
2009-04-07,18.05
2009-04-08,18.42
2009-04-09,18.94
2009-04-13,19.15
2009-04-14,19.05
2009-04-15,18.85
2009-04-16,19.48
2009-04-17,19.44
2009-04-20,18.44
2009-04-21,18.41
2009-04-22,18.6
2009-04-23,18.59
2009-04-24,19.45
2009-04-27,18.98
2009-04-28,18.98
2009-04-29,20.44
2009-04-30,19.24
2009-05-01,19.24
2009-05-04,20.03
2009-05-05,20.32
2009-05-06,21.71
2009-05-07,21.11
2009-05-08,21.69
2009-05-11,21.77
2009-05-12,20.65
2009-05-13,19.25
2009-05-14,19.55
2009-05-15,20.29
2009-05-18,21.34
2009-05-19,21.19
2009-05-20,21.07
2009-05-21,20.66
2009-05-22,21.6
2009-05-26,22.65
2009-05-27,22.13
2009-05-28,22.11
2009-05-29,22.17
2009-06-01,23.21
2009-06-02,23.45
2009-06-03,22.7
2009-06-04,22.75
2009-06-05,22.63
2009-06-08,22.95
2009-06-09,22.85
2009-06-10,23.13
2009-06-11,23.7
2009-06-12,23.56
2009-06-15,22.62
2009-06-16,22.15
2009-06-17,22.31
2009-06-18,23.12
2009-06-19,23.29
2009-06-22,21.94
2009-06-23,22.03
2009-06-24,21.78
2009-06-25,22.31
2009-06-26,22.45
2009-06-29,23.4
2009-06-30,22.7
2009-07-01,22.83
2009-07-02,21.5
2009-07-06,21.29
2009-07-07,20.68
2009-07-08,20.37
2009-07-09,20.64
2009-07-10,20.31
2009-07-13,20.86
2009-07-14,20.99
2009-07-15,22.07
2009-07-16,22.69
2009-07-17,22.54
2009-07-20,22.76
2009-07-21,23.02
2009-07-22,23.4
2009-07-23,24.22
2009-07-24,24.1
2009-07-27,24.25
2009-07-28,23.75
2009-07-29,23.1
2009-07-30,23.66
2009-07-31,23.16
2009-08-03,23.7
2009-08-04,23.95
2009-08-05,23.54
2009-08-06,23.56
2009-08-07,24.99
2009-08-10,25.21
2009-08-11,24.51
2009-08-12,24.62
2009-08-13,24.3
2009-08-14,24.2
2009-08-17,23.54
2009-08-18,23.58
2009-08-19,23.96
2009-08-20,24.2
2009-08-21,24.77
2009-08-24,24.84
2009-08-25,25.08
2009-08-26,25.23
2009-08-27,25.09
2009-08-28,25.17
2009-08-31,25.04
2009-09-01,24.23
2009-09-02,24.08
2009-09-03,24.28
2009-09-04,25.16
2009-09-08,25.22
2009-09-09,25.67
2009-09-10,26.51
2009-09-11,26.03
2009-09-14,26.67
2009-09-15,27.61
2009-09-16,28.1
2009-09-17,28.38
2009-09-18,28.19
2009-09-21,27.91
2009-09-22,28.02
2009-09-23,27.36
2009-09-24,27.1
2009-09-25,26.6
2009-09-28,27.77
2009-09-29,28.24
2009-09-30,28.04
2009-10-01,27.31
2009-10-02,27.58
2009-10-05,27.85
2009-10-06,28.52
2009-10-07,28.85
2009-10-08,28.92
2009-10-09,28.98
2009-10-12,28.79
2009-10-13,28.7
2009-10-14,28.91
2009-10-15,28.52
2009-10-16,28.48
2009-10-19,28.97
2009-10-20,29.51
2009-10-21,28.51
2009-10-22,28.71
2009-10-23,28.36
2009-10-26,28.47
2009-10-27,28.22
2009-10-28,27.42
2009-10-29,28.34
2009-10-30,27.59
2009-11-02,28.05
2009-11-03,28.68
2009-11-04,28.74
2009-11-05,29.96
2009-11-06,29.96
2009-11-09,30.55
2009-11-10,30.73
2009-11-11,30.81
2009-11-12,30.25
2009-11-13,30.92
2009-11-16,31.39
2009-11-17,31.27
2009-11-18,30.79
2009-11-19,30.73
2009-11-20,29.98
2009-11-23,30.28
2009-11-24,30.4
2009-11-25,30.43
2009-11-27,30.03
2009-11-30,29.64
2009-12-01,30.01
2009-12-02,30.08
2009-12-03,29.51
2009-12-04,29.71
2009-12-07,30.42
2009-12-08,30.24
2009-12-09,30.06
2009-12-10,30.84
2009-12-11,30.92
2009-12-14,30.4
2009-12-15,30.41
2009-12-16,30.53
2009-12-17,29.91
2009-12-18,30.0
2009-12-21,30.21
2009-12-22,29.72
2009-12-23,29.48
2009-12-24,29.56
2009-12-28,29.62
2009-12-29,29.99
2009-12-30,29.9
2009-12-31,29.73
2010-01-04,29.98
2010-01-05,30.04
2010-01-06,29.89
2010-01-07,30.2
2010-01-08,30.04
2010-01-11,30.18
2010-01-12,29.48
2010-01-13,29.67
2010-01-14,29.97
2010-01-15,29.45
2010-01-19,30.8
2010-01-20,30.71
2010-01-21,30.37
2010-01-22,29.57
2010-01-25,29.3
2010-01-26,29.4
2010-01-27,29.25
2010-01-28,29.0
2010-01-29,29.14
2010-02-01,29.29
2010-02-02,29.68
2010-02-03,30.31
2010-02-04,29.13
2010-02-05,28.43
2010-02-08,27.92
2010-02-09,28.75
2010-02-10,28.55
2010-02-11,28.33
2010-02-12,28.9
2010-02-16,29.41
2010-02-17,29.76
2010-02-18,29.76
2010-02-19,29.94
2010-02-22,29.8
2010-02-23,29.31
2010-02-24,29.45
2010-02-25,29.69
2010-02-26,29.65
2010-03-01,29.65
2010-03-02,29.7
2010-03-03,29.58
2010-03-04,29.75
2010-03-05,30.34
2010-03-08,30.39
2010-03-09,30.75
2010-03-10,31.13
2010-03-11,31.23
2010-03-12,31.35
2010-03-15,31.0
2010-03-16,31.32
2010-03-17,31.09
2010-03-18,31.27
2010-03-19,31.63
2010-03-22,32.02
2010-03-23,32.5
2010-03-24,32.77
2010-03-25,33.26
2010-03-26,33.29
2010-03-29,33.64
2010-03-30,33.63
2010-03-31,34.38
2010-04-01,34.62
2010-04-05,35.12
2010-04-06,35.01
2010-04-07,34.8
2010-04-08,35.01
2010-04-09,36.32
2010-04-12,35.91
2010-04-13,35.75
2010-04-14,36.17
2010-04-15,36.06
2010-04-16,34.98
2010-04-19,34.8
2010-04-20,35.87
2010-04-21,35.84
2010-04-22,36.26
2010-04-23,36.53
2010-04-26,36.6
2010-04-27,35.38
2010-04-28,35.49
2010-04-29,36.0
2010-04-30,35.33
2010-05-03,36.07
2010-05-04,34.57
2010-05-05,33.82
2010-05-06,32.85
2010-05-07,32.26
2010-05-10,33.48
2010-05-11,33.5
2010-05-12,34.49
2010-05-13,34.02
2010-05-14,33.67
2010-05-17,33.98
2010-05-18,33.91
2010-05-19,33.54
2010-05-20,32.09
2010-05-21,32.58
2010-05-24,32.21
2010-05-25,32.22
2010-05-26,32.77
2010-05-27,34.3
2010-05-28,33.61
2010-06-01,33.19
2010-06-02,34.16
2010-06-03,33.65
2010-06-04,32.73
2010-06-07,32.9
2010-06-08,32.55
2010-06-09,33.16
2010-06-10,33.96
2010-06-11,34.08
2010-06-14,34.02
2010-06-15,35.05
2010-06-16,35.54
2010-06-17,35.7
2010-06-18,35.61
2010-06-21,35.64
2010-06-22,35.22
2010-06-23,35.27
2010-06-24,34.09
2010-06-25,34.11
2010-06-28,33.97
2010-06-29,32.07
2010-06-30,31.37
2010-07-01,30.76
2010-07-02,30.77
2010-07-06,31.18
2010-07-07,32.65
2010-07-08,33.04
2010-07-09,33.57
2010-07-12,33.44
2010-07-13,34.25
2010-07-14,33.67
2010-07-15,33.1
2010-07-16,31.79
2010-07-19,32.28
2010-07-20,32.49
2010-07-21,31.51
2010-07-22,32.9
2010-07-23,33.22
2010-07-26,33.55
2010-07-27,32.87
2010-07-28,32.88
2010-07-29,32.94
2010-07-30,33.04
2010-08-02,34.12
2010-08-03,33.87
2010-08-04,34.02
2010-08-05,33.7
2010-08-06,33.6
2010-08-09,33.67
2010-08-10,33.96
2010-08-11,32.66
2010-08-12,32.76
2010-08-13,32.51
2010-08-16,32.63
2010-08-17,33.01
2010-08-18,33.0
2010-08-19,32.2
2010-08-20,31.68
2010-08-23,31.47
2010-08-24,31.09
2010-08-25,31.09
2010-08-26,31.38
2010-08-27,31.82
2010-08-30,31.4
2010-08-31,31.42
2010-09-01,31.82
2010-09-02,32.47
2010-09-03,32.95
2010-09-07,32.28
2010-09-08,32.51
2010-09-09,32.56
2010-09-10,33.76
2010-09-13,34.55
2010-09-14,34.63
2010-09-15,35.07
2010-09-16,34.77
2010-09-17,35.26
2010-09-20,35.76
2010-09-21,35.11
2010-09-22,34.94
2010-09-23,34.75
2010-09-24,35.97
2010-09-27,35.86
2010-09-28,36.52
2010-09-29,36.28
2010-09-30,36.19
2010-10-01,36.39
2010-10-04,36.21
2010-10-05,36.73
2010-10-06,36.51
2010-10-07,36.81
2010-10-08,37.28
2010-10-11,37.29
2010-10-12,37.41
2010-10-13,37.23
2010-10-14,37.5
2010-10-15,37.87
2010-10-18,37.64
2010-10-19,36.94
2010-10-20,37.49
2010-10-21,37.6
2010-10-22,37.18
2010-10-25,37.78
2010-10-26,37.85
2010-10-27,37.8
2010-10-28,38.35
2010-10-29,38.62
2010-11-01,38.71
2010-11-02,38.92
2010-11-03,38.76
2010-11-04,38.99
2010-11-05,38.7
2010-11-08,38.65
2010-11-09,38.03
2010-11-10,38.1
2010-11-11,39.18
2010-11-12,38.95
2010-11-15,38.82
2010-11-16,37.95
2010-11-17,38.04
2010-11-18,38.45
2010-11-19,38.39
2010-11-22,38.31
2010-11-23,37.4
2010-11-24,38.02
2010-11-26,37.9
2010-11-29,37.47
2010-11-30,37.83
2010-12-01,39.22
2010-12-02,40.05
2010-12-03,39.8
2010-12-06,39.7
2010-12-07,39.4
2010-12-08,39.49
2010-12-09,39.5
2010-12-10,39.54
2010-12-13,39.26
2010-12-14,39.09
2010-12-15,38.57
2010-12-16,38.64
2010-12-17,38.61
2010-12-20,38.59
2010-12-21,38.83
2010-12-22,39.4
2010-12-23,39.17
2010-12-27,39.38
2010-12-28,39.25
2010-12-29,39.41
2010-12-30,39.44
2010-12-31,39.61
2011-01-03,39.8
2011-01-04,39.87
2011-01-05,40.6
2011-01-06,40.42
2011-01-07,40.52
2011-01-10,40.63
2011-01-11,40.99
2011-01-12,41.22
2011-01-13,41.27
2011-01-14,41.79
2011-01-18,42.55
2011-01-19,42.05
2011-01-20,42.04
2011-01-21,42.28
2011-01-24,42.95
2011-01-25,42.5
2011-01-26,42.19
2011-01-27,42.51
2011-01-28,41.54
2011-01-31,41.55
2011-02-01,42.92
2011-02-02,43.97
2011-02-03,43.55
2011-02-04,43.86
2011-02-07,44.23
2011-02-08,44.4
2011-02-09,45.0
2011-02-10,44.75
2011-02-11,45.14
2011-02-14,45.26
2011-02-15,45.44
2011-02-16,45.63
2011-02-17,45.65
2011-02-18,45.5
2011-02-22,44.24
2011-02-23,43.77
2011-02-24,43.94
2011-02-25,44.64
2011-02-28,44.66
2011-03-01,44.53
2011-03-02,44.35
2011-03-03,46.13
2011-03-04,46.54
2011-03-07,46.16
2011-03-08,46.23
2011-03-09,46.17
2011-03-10,45.57
2011-03-11,45.19
2011-03-14,44.14
2011-03-15,43.66
2011-03-16,43.28
2011-03-17,43.68
2011-03-18,43.95
2011-03-21,44.68
2011-03-22,44.85
2011-03-23,44.59
2011-03-24,45.11
2011-03-25,44.9
2011-03-28,45.48
2011-03-29,46.27
2011-03-30,47.0
2011-03-31,46.52
2011-04-01,47.15
2011-04-04,47.51
2011-04-05,47.5
2011-04-06,47.36
2011-04-07,47.15
2011-04-08,47.36
2011-04-11,47.31
2011-04-12,47.42
2011-04-13,47.33
2011-04-14,47.03
2011-04-15,47.64
2011-04-18,47.4
2011-04-19,47.55
2011-04-20,47.78
2011-04-21,48.26
2011-04-25,48.1
2011-04-26,48.35
2011-04-27,48.85
2011-04-28,50.63
2011-04-29,51.16
2011-05-02,50.73
2011-05-03,50.62
2011-05-04,50.32
2011-05-05,50.27
2011-05-06,50.32
2011-05-09,51.19
2011-05-10,51.6
2011-05-11,50.86
2011-05-12,50.48
2011-05-13,49.92
2011-05-16,49.23
2011-05-17,49.59
2011-05-18,51.05
2011-05-19,51.43
2011-05-20,51.29
2011-05-23,49.99
2011-05-24,49.94
2011-05-25,49.95
2011-05-26,49.95
2011-05-27,50.07
2011-05-31,50.41
2011-06-01,50.63
2011-06-02,50.37
2011-06-03,49.51
2011-06-06,49.2
2011-06-07,48.56
2011-06-08,48.38
2011-06-09,48.95
2011-06-10,48.13
2011-06-13,47.16
2011-06-14,48.09
2011-06-15,47.57
2011-06-16,47.07
2011-06-17,47.45
2011-06-20,47.75
2011-06-21,48.92
2011-06-22,48.65
2011-06-23,47.88
2011-06-24,47.92
2011-06-27,48.74
2011-06-28,50.22
2011-06-29,50.53
2011-06-30,51.0
2011-07-01,51.89
2011-07-05,51.95
2011-07-06,51.96
2011-07-07,52.3
2011-07-08,52.15
2011-07-11,50.68
2011-07-12,50.1
2011-07-13,50.46
2011-07-14,50.42
2011-07-15,50.67
2011-07-18,49.41
2011-07-19,50.31
2011-07-20,50.01
2011-07-21,51.3
2011-07-22,50.9
2011-07-25,50.7
2011-07-26,50.72
2011-07-27,49.29
2011-07-28,48.88
2011-07-29,48.42
2011-08-01,48.22
2011-08-02,45.7
2011-08-03,46.96
2011-08-04,44.1
2011-08-05,44.93
2011-08-08,40.96
2011-08-09,44.01
2011-08-10,42.86
2011-08-11,46.23
2011-08-12,46.07
2011-08-15,45.81
2011-08-16,45.11
2011-08-17,45.48
2011-08-18,42.11
2011-08-19,40.87
2011-08-22,41.64
2011-08-23,44.15
2011-08-24,44.72
2011-08-25,43.82
2011-08-26,45.58
2011-08-29,47.28
2011-08-30,47.66
2011-08-31,48.24
2011-09-01,46.98
2011-09-02,45.3
2011-09-06,44.98
2011-09-07,46.13
2011-09-08,45.1
2011-09-09,43.52
2011-09-12,43.88
2011-09-13,44.73
2011-09-14,45.34
2011-09-15,46.37
2011-09-16,46.9
2011-09-19,47.03
2011-09-20,46.69
2011-09-21,45.4
2011-09-22,41.25
2011-09-23,40.68
2011-09-26,40.58
2011-09-27,41.44
2011-09-28,40.71
2011-09-29,41.03
2011-09-30,38.74
2011-10-03,36.66
2011-10-04,38.06
2011-10-05,39.17
2011-10-06,40.42
2011-10-07,40.14
2011-10-10,42.57
2011-10-11,42.77
2011-10-12,42.83
2011-10-13,42.53
2011-10-14,43.3
2011-10-17,42.15
2011-10-18,43.14
2011-10-19,42.75
2011-10-20,42.29
2011-10-21,43.58
2011-10-24,44.0
2011-10-25,43.07
2011-10-26,43.99
2011-10-27,45.59
2011-10-28,44.89
2011-10-31,43.85
2011-11-01,42.14
2011-11-02,42.72
2011-11-03,41.37
2011-11-04,41.19
2011-11-07,42.06
2011-11-08,42.25
2011-11-09,40.3
2011-11-10,43.61
2011-11-11,44.9
2011-11-14,45.05
2011-11-15,45.27
2011-11-16,45.0
2011-11-17,44.69
2011-11-18,44.45
2011-11-21,43.51
2011-11-22,43.03
2011-11-23,41.76
2011-11-25,41.61
2011-11-28,42.76
2011-11-29,42.62
2011-11-30,44.76
2011-12-01,43.12
2011-12-02,42.63
2011-12-05,42.13
2011-12-06,42.81
2011-12-07,44.04
2011-12-08,43.05
2011-12-09,44.12
2011-12-12,43.21
2011-12-13,43.0
2011-12-14,42.38
2011-12-15,42.98
2011-12-16,42.76
2011-12-19,42.08
2011-12-20,43.7
2011-12-21,43.73
2011-12-22,44.81
2011-12-23,45.28
2011-12-27,45.25
2011-12-28,45.06
2011-12-29,45.96
2011-12-30,45.41
2012-01-03,45.91
2012-01-04,45.9
2012-01-05,46.97
2012-01-06,47.45
2012-01-09,46.6
2012-01-10,46.93
2012-01-11,47.28
2012-01-12,47.89
2012-01-13,46.89
2012-01-17,47.56
2012-01-18,48.06
2012-01-19,48.58
2012-01-20,47.63
2012-01-23,47.75
2012-01-24,48.0
2012-01-25,48.35
2012-01-26,48.01
2012-01-27,47.82
2012-01-30,47.9
2012-01-31,47.04
2012-02-01,46.97
2012-02-02,46.69
2012-02-03,48.36
2012-02-06,48.72
2012-02-07,48.8
2012-02-08,49.37
2012-02-09,49.38
2012-02-10,49.22
2012-02-13,49.39
2012-02-14,49.04
2012-02-15,48.47
2012-02-16,48.9
2012-02-17,48.69
2012-02-21,48.38
2012-02-22,47.77
2012-02-23,47.49
2012-02-24,47.45
2012-02-27,46.9
2012-02-28,47.16
2012-02-29,47.66
2012-03-01,48.83
2012-03-02,48.48
2012-03-05,48.47
2012-03-06,47.24
2012-03-07,47.43
2012-03-08,48.3
2012-03-09,47.79
2012-03-12,47.54
2012-03-13,48.03
2012-03-14,47.48
2012-03-15,47.1
2012-03-16,47.62
2012-03-19,48.46
2012-03-20,47.67
2012-03-21,47.13
2012-03-22,46.68
2012-03-23,46.64
2012-03-26,47.07
2012-03-27,47.65
2012-03-28,47.17
2012-03-29,47.34
2012-03-30,47.46
2012-04-02,47.14
2012-04-03,46.97
2012-04-04,46.4
2012-04-05,47.26
2012-04-09,46.75
2012-04-10,46.24
2012-04-11,46.4
2012-04-12,47.08
2012-04-13,46.78
2012-04-16,46.4
2012-04-17,47.15
2012-04-18,47.28
2012-04-19,47.26
2012-04-20,47.28
2012-04-23,46.39
2012-04-24,46.13
2012-04-25,46.93
2012-04-26,47.44
2012-04-27,47.37
2012-04-30,46.39
2012-05-01,46.61
2012-05-02,47.43
2012-05-03,49.02
2012-05-04,48.25
2012-05-07,47.95
2012-05-08,46.97
2012-05-09,47.11
2012-05-10,47.89
2012-05-11,47.69
2012-05-14,47.73
2012-05-15,46.99
2012-05-16,47.25
2012-05-17,46.69
2012-05-18,45.88
2012-05-21,46.9
2012-05-22,46.88
2012-05-23,47.21
2012-05-24,48.4
2012-05-25,48.0
2012-05-29,48.87
2012-05-30,47.85
2012-05-31,47.73
2012-06-01,46.26
2012-06-04,45.75
2012-06-05,45.65
2012-06-06,46.67
2012-06-07,47.38
2012-06-08,47.64
2012-06-11,47.05
2012-06-12,47.82
2012-06-13,46.16
2012-06-14,46.77
2012-06-15,47.67
2012-06-18,47.46
2012-06-19,47.88
2012-06-20,48.4
2012-06-21,47.45
2012-06-22,47.34
2012-06-25,46.29
2012-06-26,46.17
2012-06-27,46.94
2012-06-28,46.61
2012-06-29,47.02
2012-07-02,47.79
2012-07-03,48.6
2012-07-05,47.75
2012-07-06,47.66
2012-07-09,47.61
2012-07-10,46.86
2012-07-11,46.73
2012-07-12,46.28
2012-07-13,47.31
2012-07-16,46.99
2012-07-17,46.96
2012-07-18,47.62
2012-07-19,46.65
2012-07-20,46.41
2012-07-23,45.6
2012-07-24,45.28
2012-07-25,45.28
2012-07-26,46.04
2012-07-27,46.76
2012-07-30,46.7
2012-07-31,46.71
2012-08-01,46.23
2012-08-02,45.83
2012-08-03,47.2
2012-08-06,48.81
2012-08-07,49.09
2012-08-08,49.1
2012-08-09,49.79
2012-08-10,49.44
2012-08-13,49.34
2012-08-14,49.28
2012-08-15,49.64
2012-08-16,49.94
2012-08-17,51.02
2012-08-20,51.02
2012-08-21,50.62
2012-08-22,50.6
2012-08-23,50.17
2012-08-24,50.61
2012-08-27,50.28
2012-08-28,50.26
2012-08-29,50.33
2012-08-30,49.91
2012-08-31,50.01
2012-09-04,49.36
2012-09-05,48.98
2012-09-06,49.83
2012-09-07,50.86
2012-09-10,50.76
2012-09-11,50.91
2012-09-12,50.81
2012-09-13,52.26
2012-09-14,52.13
2012-09-17,52.47
2012-09-18,51.75
2012-09-19,53.55
2012-09-20,54.38
2012-09-21,54.31
2012-09-24,55.21
2012-09-25,54.48
2012-09-26,53.42
2012-09-27,54.15
2012-09-28,53.59
2012-10-01,53.62
2012-10-02,54.07
2012-10-03,54.31
2012-10-04,55.65
2012-10-05,55.91
2012-10-08,56.64
2012-10-09,56.22
2012-10-10,54.62
2012-10-11,54.3
2012-10-12,54.33
2012-10-15,54.41
2012-10-16,55.1
2012-10-17,55.35
2012-10-18,55.57
2012-10-19,54.67
2012-10-22,55.25
2012-10-23,53.7
2012-10-24,53.82
2012-10-25,53.46
2012-10-26,52.53
2012-10-31,51.29
2012-11-01,51.77
2012-11-02,50.96
2012-11-05,50.69
2012-11-06,50.61
2012-11-07,50.27
2012-11-08,49.43
2012-11-09,49.16
2012-11-12,49.1
2012-11-13,48.82
2012-11-14,47.99
2012-11-15,49.23
2012-11-16,49.46
2012-11-19,50.4
2012-11-20,49.97
2012-11-21,49.71
2012-11-23,50.48
2012-11-26,50.13
2012-11-27,50.38
2012-11-28,50.94
2012-11-29,51.39
2012-11-30,51.61
2012-12-03,51.04
2012-12-04,51.29
2012-12-05,51.39
