SYY,Date
0.4941098392009735,1983-08-05
0.49042266607284546,1983-08-08
0.4941098392009735,1983-08-09
0.4941098392009735,1983-08-10
0.5033283233642578,1983-08-11
0.5033283233642578,1983-08-12
0.49964118003845215,1983-08-15
0.5033283233642578,1983-08-16
0.5033283233642578,1983-08-17
0.48489177227020264,1983-08-18
0.48489177227020264,1983-08-19
0.4941098392009735,1983-08-22
0.49042266607284546,1983-08-23
0.4941098392009735,1983-08-24
0.49042266607284546,1983-08-25
0.4812037944793701,1983-08-26
0.46092358231544495,1983-08-29
0.4756733775138855,1983-08-30
0.48489177227020264,1983-08-31
0.4812037944793701,1983-09-01
0.4941098392009735,1983-09-02
0.5143908262252808,1983-09-06
0.5143908262252808,1983-09-07
0.523608922958374,1983-09-08
0.5272966027259827,1983-09-09
0.5180776119232178,1983-09-12
0.5143908262252808,1983-09-13
0.5033283233642578,1983-09-14
0.5088596940040588,1983-09-15
0.5272966027259827,1983-09-16
0.5365148186683655,1983-09-19
0.5475767850875854,1983-09-20
0.5365148186683655,1983-09-21
0.5365148186683655,1983-09-22
0.5272966027259827,1983-09-23
0.5328272581100464,1983-09-26
0.5328272581100464,1983-09-27
0.523608922958374,1983-09-28
0.5272966027259827,1983-09-29
0.5272966027259827,1983-09-30
0.5180776119232178,1983-10-03
0.5272966027259827,1983-10-04
0.5272966027259827,1983-10-05
0.5420461893081665,1983-10-06
0.5604828000068665,1983-10-07
0.5604828000068665,1983-10-10
0.5567956566810608,1983-10-11
0.5567956566810608,1983-10-12
0.5475767850875854,1983-10-13
0.5567956566810608,1983-10-14
0.5604828000068665,1983-10-17
0.5475767850875854,1983-10-18
0.5420461893081665,1983-10-19
0.5475767850875854,1983-10-20
0.5475767850875854,1983-10-21
0.5475767850875854,1983-10-24
0.5328272581100464,1983-10-25
0.5180776119232178,1983-10-26
0.5143908262252808,1983-10-27
0.5088596940040588,1983-10-28
0.5365148186683655,1983-10-31
0.5365148186683655,1983-11-01
0.5475767850875854,1983-11-02
0.5512644648551941,1983-11-03
0.5475767850875854,1983-11-04
0.5475767850875854,1983-11-07
0.5475767850875854,1983-11-08
0.5475767850875854,1983-11-09
0.5420461893081665,1983-11-10
0.5420461893081665,1983-11-11
0.5365148186683655,1983-11-14
0.5475767850875854,1983-11-15
0.5512644648551941,1983-11-16
0.5328272581100464,1983-11-17
0.523608922958374,1983-11-18
0.5272966027259827,1983-11-21
0.5328272581100464,1983-11-22
0.523608922958374,1983-11-23
0.523608922958374,1983-11-25
0.523608922958374,1983-11-28
0.5272966027259827,1983-11-29
0.5475767850875854,1983-11-30
0.5420461893081665,1983-12-01
0.5420461893081665,1983-12-02
0.5420461893081665,1983-12-05
0.5475767850875854,1983-12-06
0.5512644648551941,1983-12-07
0.5512644648551941,1983-12-08
0.5567956566810608,1983-12-09
0.5512644648551941,1983-12-12
0.5475767850875854,1983-12-13
0.5475767850875854,1983-12-14
0.5475767850875854,1983-12-15
0.5420461893081665,1983-12-16
0.5420461893081665,1983-12-19
0.5328272581100464,1983-12-20
0.523608922958374,1983-12-21
0.5272966027259827,1983-12-22
0.523608922958374,1983-12-23
0.5328272581100464,1983-12-27
0.523608922958374,1983-12-28
0.5272966027259827,1983-12-29
0.5365148186683655,1983-12-30
0.5328272581100464,1984-01-03
0.5365148186683655,1984-01-04
0.5328272581100464,1984-01-05
0.523608922958374,1984-01-06
0.5328272581100464,1984-01-09
0.5272966027259827,1984-01-10
0.523608922958374,1984-01-11
0.5143908262252808,1984-01-12
0.5088596940040588,1984-01-13
0.5088596940040588,1984-01-16
0.5143908262252808,1984-01-17
0.523608922958374,1984-01-18
0.523608922958374,1984-01-19
0.523608922958374,1984-01-20
0.523608922958374,1984-01-23
0.5143908262252808,1984-01-24
0.523608922958374,1984-01-25
0.523608922958374,1984-01-26
0.5180776119232178,1984-01-27
0.5143908262252808,1984-01-30
0.49964118003845215,1984-01-31
0.4941098392009735,1984-02-01
0.5033283233642578,1984-02-02
0.4941098392009735,1984-02-03
0.48489177227020264,1984-02-06
0.4941098392009735,1984-02-07
0.4941098392009735,1984-02-08
0.49042266607284546,1984-02-09
0.5033283233642578,1984-02-10
0.49964118003845215,1984-02-13
0.4941098392009735,1984-02-14
0.49964118003845215,1984-02-15
0.4941098392009735,1984-02-16
0.4941098392009735,1984-02-17
0.49964118003845215,1984-02-21
0.5033283233642578,1984-02-22
0.4941098392009735,1984-02-23
0.5033283233642578,1984-02-24
0.5180776119232178,1984-02-27
0.5272966027259827,1984-02-28
0.5420461893081665,1984-02-29
0.5365148186683655,1984-03-01
0.5365148186683655,1984-03-02
0.5328272581100464,1984-03-05
0.5328272581100464,1984-03-06
0.5475767850875854,1984-03-07
0.5475767850875854,1984-03-08
0.5475767850875854,1984-03-09
0.5475767850875854,1984-03-12
0.5475767850875854,1984-03-13
0.5365148186683655,1984-03-14
0.5475767850875854,1984-03-15
0.5604828000068665,1984-03-16
0.5567956566810608,1984-03-19
0.566014289855957,1984-03-20
0.5604828000068665,1984-03-21
0.5512644648551941,1984-03-22
0.5365148186683655,1984-03-23
0.5328272581100464,1984-03-26
0.5328272581100464,1984-03-27
0.5420461893081665,1984-03-28
0.5328272581100464,1984-03-29
0.523608922958374,1984-03-30
0.523608922958374,1984-04-02
0.523608922958374,1984-04-03
0.523608922958374,1984-04-04
0.523608922958374,1984-04-05
0.5272966027259827,1984-04-06
0.5365148186683655,1984-04-09
0.5143908262252808,1984-04-10
0.48489177227020264,1984-04-11
0.49042266607284546,1984-04-12
0.48489177227020264,1984-04-13
0.49042266607284546,1984-04-16
0.49042266607284546,1984-04-17
0.4719856083393097,1984-04-18
0.4812037944793701,1984-04-19
0.48489177227020264,1984-04-23
0.4719856083393097,1984-04-24
0.4812037944793701,1984-04-25
0.49964118003845215,1984-04-26
0.4941098392009735,1984-04-27
0.48489177227020264,1984-04-30
0.4812037944793701,1984-05-01
0.4719856083393097,1984-05-02
0.4756733775138855,1984-05-03
0.46092358231544495,1984-05-04
0.45723575353622437,1984-05-07
0.4812037944793701,1984-05-08
0.4812037944793701,1984-05-09
0.46092358231544495,1984-05-10
0.46092358231544495,1984-05-11
0.46092358231544495,1984-05-14
0.46092358231544495,1984-05-15
0.46092358231544495,1984-05-16
0.45723575353622437,1984-05-17
0.4480177164077759,1984-05-18
0.43326810002326965,1984-05-21
0.4240500032901764,1984-05-22
0.4093001186847687,1984-05-23
0.39639437198638916,1984-05-24
0.3853319585323334,1984-05-25
0.3908632695674896,1984-05-29
0.3908632695674896,1984-05-30
0.4056125581264496,1984-05-31
0.4148309826850891,1984-06-01
0.4148309826850891,1984-06-04
0.4093001186847687,1984-06-05
0.4093001186847687,1984-06-06
0.4148309826850891,1984-06-07
0.4185187518596649,1984-06-08
0.4185187518596649,1984-06-11
0.4148309826850891,1984-06-12
0.4148309826850891,1984-06-13
0.4148309826850891,1984-06-14
0.4093001186847687,1984-06-15
0.4240500032901764,1984-06-18
0.43326810002326965,1984-06-19
0.42958077788352966,1984-06-20
0.43879935145378113,1984-06-21
0.43879935145378113,1984-06-22
0.43879935145378113,1984-06-25
0.43879935145378113,1984-06-26
0.4424864649772644,1984-06-27
0.45170482993125916,1984-06-28
0.4480177164077759,1984-06-29
0.4424864649772644,1984-07-02
0.43879935145378113,1984-07-03
0.43879935145378113,1984-07-05
0.43879935145378113,1984-07-06
0.4480177164077759,1984-07-09
0.4480177164077759,1984-07-10
0.4424864649772644,1984-07-11
0.4424864649772644,1984-07-12
0.4424864649772644,1984-07-13
0.4480177164077759,1984-07-16
0.4480177164077759,1984-07-17
0.45170482993125916,1984-07-18
0.45723575353622437,1984-07-19
0.45170482993125916,1984-07-20
0.45723575353622437,1984-07-23
0.45723575353622437,1984-07-24
0.46092358231544495,1984-07-25
0.46645450592041016,1984-07-26
0.46645450592041016,1984-07-27
0.46645450592041016,1984-07-30
0.4719856083393097,1984-07-31
0.4719856083393097,1984-08-01
0.4812037944793701,1984-08-02
0.5143908262252808,1984-08-03
0.523608922958374,1984-08-06
0.5143908262252808,1984-08-07
0.5088596940040588,1984-08-08
0.5143908262252808,1984-08-09
0.5033283233642578,1984-08-10
0.4941098392009735,1984-08-13
0.5033283233642578,1984-08-14
0.5033283233642578,1984-08-15
0.5088596940040588,1984-08-16
0.5143908262252808,1984-08-17
0.5088596940040588,1984-08-20
0.5143908262252808,1984-08-21
0.5088596940040588,1984-08-22
0.5143908262252808,1984-08-23
0.5143908262252808,1984-08-24
0.5033283233642578,1984-08-27
0.4941098392009735,1984-08-28
0.5088596940040588,1984-08-29
0.5143908262252808,1984-08-30
0.5033283233642578,1984-08-31
0.4941098392009735,1984-09-04
0.4941098392009735,1984-09-05
0.48489177227020264,1984-09-06
0.4719856083393097,1984-09-07
0.48489177227020264,1984-09-10
0.4941098392009735,1984-09-11
0.49042266607284546,1984-09-12
0.5088596940040588,1984-09-13
0.5180776119232178,1984-09-14
0.5143908262252808,1984-09-17
0.5033283233642578,1984-09-18
0.5088596940040588,1984-09-19
0.5088596940040588,1984-09-20
0.5088596940040588,1984-09-21
0.49964118003845215,1984-09-24
0.49042266607284546,1984-09-25
0.49042266607284546,1984-09-26
0.4941098392009735,1984-09-27
0.49042266607284546,1984-09-28
0.48489177227020264,1984-10-01
0.48489177227020264,1984-10-02
0.48489177227020264,1984-10-03
0.49964118003845215,1984-10-04
0.49964118003845215,1984-10-05
0.49964118003845215,1984-10-08
0.5033283233642578,1984-10-09
0.5143908262252808,1984-10-10
0.5143908262252808,1984-10-11
0.5272966027259827,1984-10-12
0.523608922958374,1984-10-15
0.5272966027259827,1984-10-16
0.5272966027259827,1984-10-17
0.5328272581100464,1984-10-18
0.5365148186683655,1984-10-19
0.5512644648551941,1984-10-22
0.5567956566810608,1984-10-23
0.5512644648551941,1984-10-24
0.5475767850875854,1984-10-25
0.5420461893081665,1984-10-26
0.5365148186683655,1984-10-29
0.5365148186683655,1984-10-30
0.5420461893081665,1984-10-31
0.5512644648551941,1984-11-01
0.5475767850875854,1984-11-02
0.5365148186683655,1984-11-05
0.5365148186683655,1984-11-06
0.5272966027259827,1984-11-07
0.5088596940040588,1984-11-08
0.523608922958374,1984-11-09
0.523608922958374,1984-11-12
0.523608922958374,1984-11-13
0.523608922958374,1984-11-14
0.5143908262252808,1984-11-15
0.49964118003845215,1984-11-16
0.4941098392009735,1984-11-19
0.4941098392009735,1984-11-20
0.48489177227020264,1984-11-21
0.4812037944793701,1984-11-23
0.4756733775138855,1984-11-26
0.4719856083393097,1984-11-27
0.46092358231544495,1984-11-28
0.46092358231544495,1984-11-29
0.46092358231544495,1984-11-30
0.46645450592041016,1984-12-03
0.4812037944793701,1984-12-04
0.4756733775138855,1984-12-05
0.4812037944793701,1984-12-06
0.4812037944793701,1984-12-07
0.48489177227020264,1984-12-10
0.4941098392009735,1984-12-11
0.48489177227020264,1984-12-12
0.4812037944793701,1984-12-13
0.4941098392009735,1984-12-14
0.4941098392009735,1984-12-17
0.5143908262252808,1984-12-18
0.5180776119232178,1984-12-19
0.5143908262252808,1984-12-20
0.5033283233642578,1984-12-21
0.5033283233642578,1984-12-24
0.5088596940040588,1984-12-26
0.5033283233642578,1984-12-27
0.49964118003845215,1984-12-28
0.4941098392009735,1984-12-31
0.4941098392009735,1985-01-02
0.4941098392009735,1985-01-03
0.4941098392009735,1985-01-04
0.4941098392009735,1985-01-07
0.4812037944793701,1985-01-08
0.46645450592041016,1985-01-09
0.49042266607284546,1985-01-10
0.4941098392009735,1985-01-11
0.5033283233642578,1985-01-14
0.5143908262252808,1985-01-15
0.5033283233642578,1985-01-16
0.5143908262252808,1985-01-17
0.49964118003845215,1985-01-18
0.5033283233642578,1985-01-21
0.5143908262252808,1985-01-22
0.5272966027259827,1985-01-23
0.5272966027259827,1985-01-24
0.523608922958374,1985-01-25
0.5180776119232178,1985-01-28
0.5180776119232178,1985-01-29
0.5143908262252808,1985-01-30
0.5143908262252808,1985-01-31
0.5143908262252808,1985-02-01
0.5143908262252808,1985-02-04
0.5143908262252808,1985-02-05
0.5143908262252808,1985-02-06
0.5143908262252808,1985-02-07
0.523608922958374,1985-02-08
0.523608922958374,1985-02-11
0.5143908262252808,1985-02-12
0.5180776119232178,1985-02-13
0.523608922958374,1985-02-14
0.5272966027259827,1985-02-15
0.5328272581100464,1985-02-19
0.5420461893081665,1985-02-20
0.5365148186683655,1985-02-21
0.5365148186683655,1985-02-22
0.5272966027259827,1985-02-25
0.5272966027259827,1985-02-26
0.523608922958374,1985-02-27
0.5180776119232178,1985-02-28
0.5365148186683655,1985-03-01
0.5272966027259827,1985-03-04
0.523608922958374,1985-03-05
0.5272966027259827,1985-03-06
0.5180776119232178,1985-03-07
0.5143908262252808,1985-03-08
0.5143908262252808,1985-03-11
0.5143908262252808,1985-03-12
0.5180776119232178,1985-03-13
0.5033283233642578,1985-03-14
0.49042266607284546,1985-03-15
0.48489177227020264,1985-03-18
0.4756733775138855,1985-03-19
0.49964118003845215,1985-03-20
0.4941098392009735,1985-03-21
0.5033283233642578,1985-03-22
0.5033283233642578,1985-03-25
0.5033283233642578,1985-03-26
0.4941098392009735,1985-03-27
0.4941098392009735,1985-03-28
0.5088596940040588,1985-03-29
0.5033283233642578,1985-04-01
0.4941098392009735,1985-04-02
0.49042266607284546,1985-04-03
0.48489177227020264,1985-04-04
0.49964118003845215,1985-04-08
0.4941098392009735,1985-04-09
0.49042266607284546,1985-04-10
0.4941098392009735,1985-04-11
0.49964118003845215,1985-04-12
0.49964118003845215,1985-04-15
0.5180776119232178,1985-04-16
0.5180776119232178,1985-04-17
0.5143908262252808,1985-04-18
0.5143908262252808,1985-04-19
0.5143908262252808,1985-04-22
0.5180776119232178,1985-04-23
0.5143908262252808,1985-04-24
0.4941098392009735,1985-04-25
0.49042266607284546,1985-04-26
0.49042266607284546,1985-04-29
0.49042266607284546,1985-04-30
0.4941098392009735,1985-05-01
0.5088596940040588,1985-05-02
0.5143908262252808,1985-05-03
0.523608922958374,1985-05-06
0.5143908262252808,1985-05-07
0.5088596940040588,1985-05-08
0.5143908262252808,1985-05-09
0.5088596940040588,1985-05-10
0.5143908262252808,1985-05-13
0.5143908262252808,1985-05-14
0.5143908262252808,1985-05-15
0.5088596940040588,1985-05-16
0.5180776119232178,1985-05-17
0.5272966027259827,1985-05-20
0.5328272581100464,1985-05-21
0.5272966027259827,1985-05-22
0.523608922958374,1985-05-23
0.5365148186683655,1985-05-24
0.5328272581100464,1985-05-28
0.5328272581100464,1985-05-29
0.5420461893081665,1985-05-30
0.5365148186683655,1985-05-31
0.5328272581100464,1985-06-03
0.5272966027259827,1985-06-04
0.5272966027259827,1985-06-05
0.5272966027259827,1985-06-06
0.5180776119232178,1985-06-07
0.523608922958374,1985-06-10
0.5180776119232178,1985-06-11
0.523608922958374,1985-06-12
0.5180776119232178,1985-06-13
0.5088596940040588,1985-06-14
0.5143908262252808,1985-06-17
0.5088596940040588,1985-06-18
0.5143908262252808,1985-06-19
0.5088596940040588,1985-06-20
0.5143908262252808,1985-06-21
0.5143908262252808,1985-06-24
0.5143908262252808,1985-06-25
0.5143908262252808,1985-06-26
0.5365148186683655,1985-06-27
0.5365148186683655,1985-06-28
0.5365148186683655,1985-07-01
0.5420461893081665,1985-07-02
0.5475767850875854,1985-07-03
0.5475767850875854,1985-07-05
0.5512644648551941,1985-07-08
0.5567956566810608,1985-07-09
0.5604828000068665,1985-07-10
0.5567956566810608,1985-07-11
0.5697014331817627,1985-07-12
0.5697014331817627,1985-07-15
0.5789204239845276,1985-07-16
0.5899820327758789,1985-07-17
0.5752322673797607,1985-07-18
0.5899820327758789,1985-07-19
0.5752322673797607,1985-07-22
0.5752322673797607,1985-07-23
0.5697014331817627,1985-07-24
0.5697014331817627,1985-07-25
0.5789204239845276,1985-07-26
0.566014289855957,1985-07-29
0.5604828000068665,1985-07-30
0.5697014331817627,1985-07-31
0.5752322673797607,1985-08-01
0.5697014331817627,1985-08-02
0.5604828000068665,1985-08-05
0.5604828000068665,1985-08-06
0.5604828000068665,1985-08-07
0.566014289855957,1985-08-08
0.5604828000068665,1985-08-09
0.5604828000068665,1985-08-12
0.566014289855957,1985-08-13
0.5604828000068665,1985-08-14
0.5604828000068665,1985-08-15
0.5604828000068665,1985-08-16
0.5697014331817627,1985-08-19
0.5697014331817627,1985-08-20
0.566014289855957,1985-08-21
0.5604828000068665,1985-08-22
0.5604828000068665,1985-08-23
0.5604828000068665,1985-08-26
0.5697014331817627,1985-08-27
0.5604828000068665,1985-08-28
0.5604828000068665,1985-08-29
0.5567956566810608,1985-08-30
0.5567956566810608,1985-09-03
0.5567956566810608,1985-09-04
0.5512644648551941,1985-09-05
0.5475767850875854,1985-09-06
0.5512644648551941,1985-09-09
0.5475767850875854,1985-09-10
0.5365148186683655,1985-09-11
0.5328272581100464,1985-09-12
0.5180776119232178,1985-09-13
0.523608922958374,1985-09-16
0.5143908262252808,1985-09-17
0.5180776119232178,1985-09-18
0.5365148186683655,1985-09-19
0.5365148186683655,1985-09-20
0.5365148186683655,1985-09-23
0.5365148186683655,1985-09-24
0.5328272581100464,1985-09-25
0.5328272581100464,1985-09-26
0.5272966027259827,1985-09-30
0.5272966027259827,1985-10-01
0.5475767850875854,1985-10-02
0.5567956566810608,1985-10-03
0.5567956566810608,1985-10-04
0.5567956566810608,1985-10-07
0.5567956566810608,1985-10-08
0.566014289855957,1985-10-09
0.5567956566810608,1985-10-10
0.566014289855957,1985-10-11
0.5789204239845276,1985-10-14
0.5789204239845276,1985-10-15
0.5844507813453674,1985-10-16
0.5844507813453674,1985-10-17
0.5697014331817627,1985-10-18
0.5604828000068665,1985-10-21
0.5697014331817627,1985-10-22
0.5697014331817627,1985-10-23
0.5752322673797607,1985-10-24
0.5697014331817627,1985-10-25
0.566014289855957,1985-10-28
0.5789204239845276,1985-10-29
0.5899820327758789,1985-10-30
0.5992006063461304,1985-10-31
0.5992006063461304,1985-11-01
0.5899820327758789,1985-11-04
0.5992006063461304,1985-11-05
0.6084190607070923,1985-11-06
0.6176376342773438,1985-11-07
0.6268556118011475,1985-11-08
0.6268556118011475,1985-11-11
0.6323871612548828,1985-11-12
0.6268556118011475,1985-11-13
0.6213245987892151,1985-11-14
0.6213245987892151,1985-11-15
0.6213245987892151,1985-11-18
0.6268556118011475,1985-11-19
0.6213245987892151,1985-11-20
0.6323871612548828,1985-11-21
0.6452930569648743,1985-11-22
0.6360742449760437,1985-11-25
0.6416051983833313,1985-11-26
0.6452930569648743,1985-11-27
0.6508241295814514,1985-11-29
0.6508241295814514,1985-12-02
0.6508241295814514,1985-12-03
0.6508241295814514,1985-12-04
0.6508241295814514,1985-12-05
0.6508241295814514,1985-12-06
0.6416051983833313,1985-12-09
0.6416051983833313,1985-12-10
0.6360742449760437,1985-12-11
0.654511570930481,1985-12-12
0.665573239326477,1985-12-13
0.6747923493385315,1985-12-16
0.6784792542457581,1985-12-17
0.6784792542457581,1985-12-18
0.6692609190940857,1985-12-19
0.6692609190940857,1985-12-20
0.654511570930481,1985-12-23
0.6508241295814514,1985-12-24
0.654511570930481,1985-12-26
0.665573239326477,1985-12-27
0.6600426435470581,1985-12-30
0.6600426435470581,1985-12-31
0.665573239326477,1986-01-02
0.665573239326477,1986-01-03
0.6747923493385315,1986-01-06
