PRU,Date
33.91371154785156,2010-08-04
34.685157775878906,2010-08-05
35.331031799316406,2010-08-06
35.606109619140625,2010-08-09
35.42072296142578,2010-08-10
33.847938537597656,2010-08-11
33.19011688232422,2010-08-12
33.18413543701172,2010-08-13
32.72365951538086,2010-08-16
33.29775619506836,2010-08-17
33.11236572265625,2010-08-18
31.61732292175293,2010-08-19
31.36016845703125,2010-08-20
31.061161041259766,2010-08-23
30.26580047607422,2010-08-24
30.13423728942871,2010-08-25
29.691692352294922,2010-08-26
30.756168365478516,2010-08-27
29.948850631713867,2010-08-30
30.259815216064453,2010-08-31
31.56947898864746,2010-09-01
32.00004196166992,2010-09-02
32.9090461730957,2010-09-03
31.958189010620117,2010-09-07
32.16749572753906,2010-09-08
32.681793212890625,2010-09-09
32.21533203125,2010-09-10
32.998741149902344,2010-09-13
32.70572280883789,2010-09-14
33.225990295410156,2010-09-15
33.12432861328125,2010-09-16
33.02265930175781,2010-09-17
33.668521881103516,2010-09-20
34.422027587890625,2010-09-21
33.75822448730469,2010-09-22
32.62199401855469,2010-09-23
33.49510192871094,2010-09-24
33.32764434814453,2010-09-27
33.3695182800293,2010-09-28
33.80607604980469,2010-09-29
32.40073776245117,2010-09-30
31.73692512512207,2010-10-01
31.425947189331055,2010-10-04
32.30503845214844,2010-10-05
32.370826721191406,2010-10-06
32.1854362487793,2010-10-07
32.31699752807617,2010-10-08
31.96416664123535,2010-10-11
32.281124114990234,2010-10-12
32.53227996826172,2010-10-13
32.40073776245117,2010-10-14
32.1854362487793,2010-10-15
32.68777084350586,2010-10-18
31.838590621948242,2010-10-19
32.43061828613281,2010-10-20
32.49641799926758,2010-10-21
31.521629333496094,2010-10-22
31.68310546875,2010-10-25
32.00602340698242,2010-10-26
31.84456443786621,2010-10-27
31.713003158569336,2010-10-28
31.443906784057617,2010-10-29
31.491743087768555,2010-11-01
31.677122116088867,2010-11-02
32.35886001586914,2010-11-03
33.243934631347656,2010-11-04
33.273834228515625,2010-11-05
32.88512420654297,2010-11-08
32.825321197509766,2010-11-09
33.3575553894043,2010-11-10
32.90306854248047,2010-11-11
32.59209060668945,2010-11-12
32.61003494262695,2010-11-15
31.850555419921875,2010-11-16
32.209354400634766,2010-11-17
32.574153900146484,2010-11-18
32.85517501831055,2010-11-19
32.28091812133789,2010-11-22
31.517269134521484,2010-11-23
32.03654479980469,2010-11-24
31.486719131469727,2010-11-26
31.35841941833496,2010-11-29
30.961326599121094,2010-11-30
31.737199783325195,2010-12-01
32.94069290161133,2010-12-02
32.76964569091797,2010-12-03
32.653568267822266,2010-12-06
32.76964569091797,2010-12-07
33.88152313232422,2010-12-08
34.41301345825195,2010-12-09
34.71847915649414,2010-12-10
34.663490295410156,2010-12-13
34.41301345825195,2010-12-14
34.52908706665039,2010-12-15
35.042259216308594,2010-12-16
35.488224029541016,2010-12-17
35.72648620605469,2010-12-20
36.38628387451172,2010-12-21
36.62453842163086,2010-12-22
36.27632141113281,2010-12-23
36.47792053222656,2010-12-27
36.325191497802734,2010-12-28
36.01361846923828,2010-12-29
35.75093078613281,2010-12-30
35.867008209228516,2010-12-31
37.076629638671875,2011-01-03
37.278221130371094,2011-01-04
37.25989532470703,2011-01-05
37.52259063720703,2011-01-06
36.777259826660156,2011-01-07
36.575660705566406,2011-01-10
36.91167449951172,2011-01-11
37.61422348022461,2011-01-12
37.2537841796875,2011-01-13
37.69364547729492,2011-01-14
37.83416748046875,2011-01-18
36.832244873046875,2011-01-19
37.14992904663086,2011-01-20
37.547019958496094,2011-01-21
37.45538330078125,2011-01-24
37.5164794921875,2011-01-25
38.21903991699219,2011-01-26
38.58558654785156,2011-01-27
37.33320617675781,2011-01-28
37.577571868896484,2011-01-31
38.73220443725586,2011-02-01
38.078529357910156,2011-02-02
38.133506774902344,2011-02-03
38.432857513427734,2011-02-04
39.11098098754883,2011-02-07
39.10487747192383,2011-02-08
38.5672607421875,2011-02-09
39.709678649902344,2011-02-10
39.79521179199219,2011-02-11
39.25149154663086,2011-02-14
39.648582458496094,2011-02-15
40.73602294921875,2011-02-16
41.12701416015625,2011-02-17
40.943729400634766,2011-02-18
39.56916427612305,2011-02-22
39.02545166015625,2011-02-23
39.10487747192383,2011-02-24
39.56916427612305,2011-02-25
40.21674346923828,2011-02-28
39.68524169921875,2011-03-01
38.194602966308594,2011-03-02
39.489749908447266,2011-03-03
39.01933670043945,2011-03-04
38.57947540283203,2011-03-07
39.24537658691406,2011-03-08
39.36756896972656,2011-03-09
38.542808532714844,2011-03-10
38.54894256591797,2011-03-11
37.42483901977539,2011-03-14
36.71006774902344,2011-03-15
35.62873458862305,2011-03-16
36.34961700439453,2011-03-17
37.03997039794922,2011-03-18
37.357635498046875,2011-03-21
37.33320617675781,2011-03-22
36.9788703918457,2011-03-23
37.229347229003906,2011-03-24
37.278221130371094,2011-03-25
36.97276306152344,2011-03-28
37.021636962890625,2011-03-29
37.284324645996094,2011-03-30
37.620323181152344,2011-03-31
38.194602966308594,2011-04-01
38.62224578857422,2011-04-04
38.57947540283203,2011-04-05
39.29425811767578,2011-04-06
38.78718948364258,2011-04-07
38.047977447509766,2011-04-08
38.32899856567383,2011-04-11
37.61422348022461,2011-04-12
37.143821716308594,2011-04-13
36.899452209472656,2011-04-14
37.2660026550293,2011-04-15
36.72228240966797,2011-04-18
36.38628387451172,2011-04-19
37.22323226928711,2011-04-20
37.711978912353516,2011-04-21
37.33931350708008,2011-04-25
37.602012634277344,2011-04-26
37.620323181152344,2011-04-27
38.72610092163086,2011-04-28
38.74441909790039,2011-04-29
38.79330062866211,2011-05-02
38.59780502319336,2011-05-03
38.13961410522461,2011-05-04
38.48173522949219,2011-05-05
38.915496826171875,2011-05-06
38.994903564453125,2011-05-09
39.3736686706543,2011-05-10
39.001007080078125,2011-05-11
39.07432174682617,2011-05-12
38.5672607421875,2011-05-13
38.61613464355469,2011-05-16
38.65888977050781,2011-05-17
39.092647552490234,2011-05-18
39.4775276184082,2011-05-19
38.860496520996094,2011-05-20
38.115177154541016,2011-05-23
37.59589767456055,2011-05-24
37.99910354614258,2011-05-25
38.83607482910156,2011-05-26
38.591697692871094,2011-05-27
38.96435546875,2011-05-31
37.125492095947266,2011-06-01
37.76084518432617,2011-06-02
37.42483901977539,2011-06-03
36.38628387451172,2011-06-06
36.38628387451172,2011-06-07
36.28853988647461,2011-06-08
36.7345085144043,2011-06-09
36.06861114501953,2011-06-10
36.43514633178711,2011-06-13
36.87501525878906,2011-06-14
35.29273986816406,2011-06-15
35.62873458862305,2011-06-16
36.160240173339844,2011-06-17
36.4412727355957,2011-06-20
37.217132568359375,2011-06-21
36.87501525878906,2011-06-22
36.899452209472656,2011-06-23
36.47792053222656,2011-06-24
37.143821716308594,2011-06-27
37.876922607421875,2011-06-28
38.52449417114258,2011-06-29
38.84828186035156,2011-06-30
39.56916427612305,2011-07-01
39.202613830566406,2011-07-05
39.07432174682617,2011-07-06
39.86851501464844,2011-07-07
39.330909729003906,2011-07-08
37.96855926513672,2011-07-11
37.62644958496094,2011-07-12
37.553131103515625,2011-07-13
37.19879913330078,2011-07-14
37.11939239501953,2011-07-15
36.52068328857422,2011-07-18
36.64897155761719,2011-07-19
36.84446716308594,2011-07-20
37.644771575927734,2011-07-21
37.22323226928711,2011-07-22
36.783382415771484,2011-07-25
36.7161865234375,2011-07-26
35.61651611328125,2011-07-27
35.653167724609375,2011-07-28
35.84866714477539,2011-07-29
35.56154251098633,2011-08-01
34.6085090637207,2011-08-02
34.8651008605957,2011-08-03
33.441650390625,2011-08-04
32.98347473144531,2011-08-05
29.409605026245117,2011-08-08
32.12208938598633,2011-08-09
29.183565139770508,2011-08-10
31.517269134521484,2011-08-11
31.126279830932617,2011-08-12
32.07320022583008,2011-08-15
30.973554611206055,2011-08-16
31.089614868164062,2011-08-17
28.804780960083008,2011-08-18
28.401582717895508,2011-08-19
28.047252655029297,2011-08-22
28.951404571533203,2011-08-23
29.556215286254883,2011-08-24
28.816999435424805,2011-08-25
29.055274963378906,2011-08-26
30.64365005493164,2011-08-29
30.1365909576416,2011-08-30
30.674192428588867,2011-08-31
29.855566024780273,2011-09-01
28.46877670288086,2011-09-02
27.686811447143555,2011-09-06
29.770048141479492,2011-09-07
28.755924224853516,2011-09-08
28.187753677368164,2011-09-09
28.59096336364746,2011-09-12
29.018613815307617,2011-09-13
29.57455062866211,2011-09-14
30.961326599121094,2011-09-15
31.431716918945312,2011-09-16
30.277095794677734,2011-09-19
29.922779083251953,2011-09-20
27.937280654907227,2011-09-21
26.89872932434082,2011-09-22
26.837623596191406,2011-09-23
28.169431686401367,2011-09-26
28.688703536987305,2011-09-27
27.607383728027344,2011-09-28
29.36071014404297,2011-09-29
28.62762451171875,2011-09-30
26.825410842895508,2011-10-03
27.6440486907959,2011-10-04
28.62762451171875,2011-10-05
29.489017486572266,2011-10-06
28.114442825317383,2011-10-07
29.776145935058594,2011-10-10
30.37484359741211,2011-10-11
31.15682029724121,2011-10-12
30.393173217773438,2011-10-13
31.107946395874023,2011-10-14
29.916662216186523,2011-10-17
31.517269134521484,2011-10-18
30.674192428588867,2011-10-19
31.615020751953125,2011-10-20
32.51917266845703,2011-10-21
33.3072509765625,2011-10-24
31.70663833618164,2011-10-25
32.696327209472656,2011-10-26
35.017826080322266,2011-10-27
35.005611419677734,2011-10-28
33.11176300048828,2011-10-31
31.47450065612793,2011-11-01
32.78797149658203,2011-11-02
32.40919494628906,2011-11-03
31.88381004333496,2011-11-04
32.568050384521484,2011-11-07
33.2828254699707,2011-11-08
31.68831443786621,2011-11-09
32.32367706298828,2011-11-10
33.02012634277344,2011-11-11
32.714664459228516,2011-11-14
32.616905212402344,2011-11-15
31.70663833618164,2011-11-16
30.845245361328125,2011-11-17
30.524471282958984,2011-11-18
30.090469360351562,2011-11-21
29.53067970275879,2011-11-22
28.411096572875977,2011-11-23
28.247560501098633,2011-11-25
29.536962509155273,2011-11-28
29.474079132080078,2011-11-29
31.851625442504883,2011-11-30
31.423919677734375,2011-12-01
31.70066261291504,2011-12-02
32.4302864074707,2011-12-05
32.3359375,2011-12-06
32.524627685546875,2011-12-07
31.059112548828125,2011-12-08
31.694381713867188,2011-12-09
30.581077575683594,2011-12-12
30.04645347595215,2011-12-13
29.977258682250977,2011-12-14
30.134496688842773,2011-12-15
30.235137939453125,2011-12-16
29.54953956604004,2011-12-19
30.920732498168945,2011-12-20
31.02765655517578,2011-12-21
31.750995635986328,2011-12-22
32.02773666381836,2011-12-23
31.75727081298828,2011-12-27
31.13458824157715,2011-12-28
31.644058227539062,2011-12-29
31.524559020996094,2011-12-30
32.266746520996094,2012-01-03
32.392555236816406,2012-01-04
33.04669189453125,2012-01-05
33.16619110107422,2012-01-06
32.870574951171875,2012-01-09
33.600189208984375,2012-01-10
34.185150146484375,2012-01-11
34.663169860839844,2012-01-12
34.751220703125,2012-01-13
34.36125564575195,2012-01-17
35.29844665527344,2012-01-18
35.814212799072266,2012-01-19
36.0783805847168,2012-01-20
36.63817596435547,2012-01-23
36.53124237060547,2012-01-24
36.342552185058594,2012-01-25
34.965091705322266,2012-01-26
35.99031448364258,2012-01-27
36.090972900390625,2012-01-30
36.002906799316406,2012-01-31
36.688499450683594,2012-02-01
36.682193756103516,2012-02-02
37.65711975097656,2012-02-03
37.73259735107422,2012-02-06
38.00935745239258,2012-02-07
38.07854080200195,2012-02-08
37.64453887939453,2012-02-09
37.10991668701172,2012-02-10
37.845821380615234,2012-02-13
37.36779022216797,2012-02-14
37.86467742919922,2012-02-15
38.31755828857422,2012-02-16
38.6131706237793,2012-02-17
38.59430694580078,2012-02-21
38.26095199584961,2012-02-22
38.51882553100586,2012-02-23
38.42448425292969,2012-02-24
38.128868103027344,2012-02-27
38.56284713745117,2012-02-28
38.468505859375,2012-02-29
39.00313186645508,2012-03-01
38.58172607421875,2012-03-02
38.70123291015625,2012-03-05
37.58163833618164,2012-03-06
38.229488372802734,2012-03-07
38.92138671875,2012-03-08
38.97799301147461,2012-03-09
38.506248474121094,2012-03-12
39.66986846923828,2012-03-13
38.732669830322266,2012-03-14
39.776790618896484,2012-03-15
40.072410583496094,2012-03-16
40.32400131225586,2012-03-19
40.66365432739258,2012-03-20
40.18562698364258,2012-03-21
39.550357818603516,2012-03-22
39.61955261230469,2012-03-23
40.28626251220703,2012-03-26
39.97177505493164,2012-03-27
39.8900032043457,2012-03-28
39.47487258911133,2012-03-29
39.87113952636719,2012-03-30
40.569313049316406,2012-04-02
40.0346794128418,2012-04-03
39.51261520385742,2012-04-04
39.32392883300781,2012-04-05
38.449642181396484,2012-04-09
37.31747055053711,2012-04-10
37.97161102294922,2012-04-11
38.61948013305664,2012-04-12
37.68228530883789,2012-04-13
37.782920837402344,2012-04-16
38.468505859375,2012-04-17
38.07224655151367,2012-04-18
37.845821380615234,2012-04-19
37.5690803527832,2012-04-20
37.065887451171875,2012-04-23
37.27344512939453,2012-04-24
37.85839080810547,2012-04-25
38.56284713745117,2012-04-26
38.600589752197266,2012-04-27
38.07854080200195,2012-04-30
38.292381286621094,2012-05-01
38.330135345458984,2012-05-02
34.47447967529297,2012-05-03
33.26682662963867,2012-05-04
32.8265380859375,2012-05-07
32.44287109375,2012-05-08
32.11579513549805,2012-05-09
32.48059844970703,2012-05-10
32.398834228515625,2012-05-11
31.32958221435547,2012-05-14
30.656557083129883,2012-05-15
29.851459503173828,2012-05-16
28.95832061767578,2012-05-17
28.99604606628418,2012-05-18
29.367149353027344,2012-05-21
29.360855102539062,2012-05-22
29.587289810180664,2012-05-23
29.769691467285156,2012-05-24
29.687923431396484,2012-05-25
30.109350204467773,2012-05-29
29.34199333190918,2012-05-30
29.2161865234375,2012-05-31
28.140628814697266,2012-06-01
28.14691925048828,2012-06-04
28.926862716674805,2012-06-05
30.090469360351562,2012-06-06
30.15336799621582,2012-06-07
30.172239303588867,2012-06-08
29.4552001953125,2012-06-11
29.94581413269043,2012-06-12
29.6816349029541,2012-06-13
30.065322875976562,2012-06-14
30.562219619750977,2012-06-15
29.801136016845703,2012-06-18
30.39867401123047,2012-06-19
30.44270133972168,2012-06-20
29.44891357421875,2012-06-21
29.61245346069336,2012-06-22
28.713003158569336,2012-06-25
28.80735969543457,2012-06-26
29.28537368774414,2012-06-27
29.417465209960938,2012-06-28
30.46157455444336,2012-06-29
30.354656219482422,2012-07-02
30.820096969604492,2012-07-03
30.304330825805664,2012-07-05
30.065322875976562,2012-07-06
29.826297760009766,2012-07-09
29.587289810180664,2012-07-10
30.04645347595215,2012-07-11
29.908065795898438,2012-07-12
30.908161163330078,2012-07-13
30.4112606048584,2012-07-16
30.599945068359375,2012-07-17
30.599945068359375,2012-07-18
30.549640655517578,2012-07-19
29.373430252075195,2012-07-20
28.826223373413086,2012-07-23
28.593502044677734,2012-07-24
28.838808059692383,2012-07-25
29.323116302490234,2012-07-26
30.241437911987305,2012-07-27
30.549640655517578,2012-07-30
30.367229461669922,2012-07-31
29.926939010620117,2012-08-01
31.474241256713867,2012-08-02
32.72589874267578,2012-08-03
32.7888069152832,2012-08-06
33.549869537353516,2012-08-07
33.72599411010742,2012-08-08
33.80775833129883,2012-08-09
33.89582061767578,2012-08-10
33.85177993774414,2012-08-13
33.67567443847656,2012-08-14
33.96500778198242,2012-08-15
34.15998077392578,2012-08-16
34.08449935913086,2012-08-17
34.32981872558594,2012-08-20
34.54995346069336,2012-08-21
34.33610916137695,2012-08-22
33.839210510253906,2012-08-23
34.3549690246582,2012-08-24
34.059349060058594,2012-08-27
33.85807418823242,2012-08-28
34.27320861816406,2012-08-29
34.02162170410156,2012-08-30
34.28578567504883,2012-08-31
34.36125564575195,2012-09-04
34.386417388916016,2012-09-05
35.386512756347656,2012-09-06
35.97145080566406,2012-09-07
35.29844665527344,2012-09-10
35.65066146850586,2012-09-11
35.795345306396484,2012-09-12
36.45576095581055,2012-09-13
36.877193450927734,2012-09-14
36.52495574951172,2012-09-17
36.19160079956055,2012-09-18
36.19160079956055,2012-09-19
35.883392333984375,2012-09-20
35.820491790771484,2012-09-21
35.9337158203125,2012-09-24
34.94621276855469,2012-09-25
33.80147171020508,2012-09-26
34.48077392578125,2012-09-27
34.28578567504883,2012-09-28
34.26691818237305,2012-10-01
34.26691818237305,2012-10-02
34.22288131713867,2012-10-03
35.0845832824707,2012-10-04
35.66325378417969,2012-10-05
35.64439010620117,2012-10-08
35.61292266845703,2012-10-09
35.25441360473633,2012-10-10
35.8016242980957,2012-10-11
35.25441360473633,2012-10-12
35.63808822631836,2012-10-15
36.50608825683594,2012-10-16
37.065887451171875,2012-10-17
37.669708251953125,2012-10-18
36.50608825683594,2012-10-19
36.5438232421875,2012-10-22
35.83308029174805,2012-10-23
35.58148956298828,2012-10-24
36.04692840576172,2012-10-25
36.0406379699707,2012-10-26
35.883392333984375,2012-10-31
36.28594970703125,2012-11-01
36.002906799316406,2012-11-02
35.84565353393555,2012-11-05
36.49980163574219,2012-11-06
34.83928298950195,2012-11-07
33.185062408447266,2012-11-08
33.15361022949219,2012-11-09
32.8265380859375,2012-11-12
32.03403091430664,2012-11-13
31.417634963989258,2012-11-14
31.713245391845703,2012-11-15
31.66127586364746,2012-11-16
32.35636520385742,2012-11-19
32.986454010009766,2012-11-20
33.213802337646484,2012-11-21
33.791954040527344,2012-11-23
33.63605499267578,2012-11-26
33.0189323425293,2012-11-27
33.519126892089844,2012-11-28
33.66852569580078,2012-11-29
33.85691833496094,2012-11-30
33.752967834472656,2012-12-03
33.817935943603516,2012-12-04
34.17522048950195,2012-12-05
34.18821334838867,2012-12-06
34.084266662597656,2012-12-07
34.103763580322266,2012-12-10
34.05179214477539,2012-12-11
34.214195251464844,2012-12-12
33.623069763183594,2012-12-13
33.077396392822266,2012-12-14
33.778961181640625,2012-12-17
34.506500244140625,2012-12-18
34.59095764160156,2012-12-19
35.389949798583984,2012-12-20
34.70787811279297,2012-12-21
34.57147216796875,2012-12-24
34.480525970458984,2012-12-26
34.461029052734375,2012-12-27
34.084266662597656,2012-12-28
34.64292907714844,2012-12-31
36.39033126831055,2013-01-02
36.14998245239258,2013-01-03
36.71512985229492,2013-01-04
36.24092102050781,2013-01-07
36.1564826965332,2013-01-08
36.57871627807617,2013-01-09
37.611576080322266,2013-01-10
37.41670227050781,2013-01-11
37.1568603515625,2013-01-14
37.117881774902344,2013-01-15
36.90351104736328,2013-01-16
37.50763702392578,2013-01-17
37.48814392089844,2013-01-18
38.05330276489258,2013-01-22
37.838932037353516,2013-01-23
37.86492156982422,2013-01-24
38.38459014892578,2013-01-25
38.24169158935547,2013-01-28
38.163726806640625,2013-01-29
37.683021545410156,2013-01-30
37.59858322143555,2013-01-31
38.22218704223633,2013-02-01
37.45567321777344,2013-02-04
38.00132369995117,2013-02-05
38.0078239440918,2013-02-06
36.96198272705078,2013-02-07
37.41670227050781,2013-02-08
37.16335678100586,2013-02-11
37.02693176269531,2013-02-12
37.241302490234375,2013-02-13
37.06592559814453,2013-02-14
37.208824157714844,2013-02-15
37.77397155761719,2013-02-19
36.409820556640625,2013-02-20
35.79920196533203,2013-02-21
36.69565963745117,2013-02-22
35.79265594482422,2013-02-25
35.75339889526367,2013-02-26
36.551700592041016,2013-02-27
36.36193084716797,2013-02-28
35.97587585449219,2013-03-01
36.27033996582031,2013-03-04
37.14061737060547,2013-03-05
37.26493453979492,2013-03-06
38.10250473022461,2013-03-07
38.99894714355469,2013-03-08
39.52896499633789,2013-03-11
39.17562484741211,2013-03-12
39.05783462524414,2013-03-13
39.37847900390625,2013-03-14
39.52896499633789,2013-03-15
38.868080139160156,2013-03-18
38.881168365478516,2013-03-19
38.99894714355469,2013-03-20
38.16793441772461,2013-03-21
38.442771911621094,2013-03-22
38.37078094482422,2013-03-25
38.992408752441406,2013-03-26
38.67832946777344,2013-03-27
38.59980773925781,2013-03-28
38.13521194458008,2013-04-01
38.63251876831055,2013-04-02
37.938907623291016,2013-04-03
37.27147674560547,2013-04-04
36.30303955078125,2013-04-05
36.50590133666992,2013-04-08
36.93121337890625,2013-04-09
37.86039733886719,2013-04-10
37.7164306640625,2013-04-11
37.23222351074219,2013-04-12
36.36847686767578,2013-04-15
37.11444091796875,2013-04-16
36.564788818359375,2013-04-17
35.93008041381836,2013-04-18
36.49281311035156,2013-04-19
36.708740234375,2013-04-22
37.91273880004883,2013-04-23
38.17448043823242,2013-04-24
38.82882308959961,2013-04-25
38.769927978515625,2013-04-26
39.45044708251953,2013-04-29
39.53551483154297,2013-04-30
38.7895622253418,2013-05-01
41.492000579833984,2013-05-02
42.66328048706055,2013-05-03
43.055885314941406,2013-05-06
42.977359771728516,2013-05-07
43.16712951660156,2013-05-08
42.86613464355469,2013-05-09
42.56512451171875,2013-05-10
42.597843170166016,2013-05-13
43.57936096191406,2013-05-14
44.29914474487305,2013-05-15
43.971961975097656,2013-05-16
44.74409103393555,2013-05-17
44.77682113647461,2013-05-20
44.52817153930664,2013-05-21
44.135555267333984,2013-05-22
43.83456039428711,2013-05-23
43.74897384643555,2013-05-24
44.677162170410156,2013-05-28
45.565834045410156,2013-05-29
46.085853576660156,2013-05-30
45.40125274658203,2013-05-31
45.79621505737305,2013-06-03
45.467071533203125,2013-06-04
44.400665283203125,2013-06-05
45.460506439208984,2013-06-06
47.211517333984375,2013-06-07
47.63279724121094,2013-06-10
46.691471099853516,2013-06-11
46.744140625,2013-06-12
47.198333740234375,2013-06-13
46.39524841308594,2013-06-14
47.52090072631836,2013-06-17
48.03436279296875,2013-06-18
47.5472297668457,2013-06-19
47.336585998535156,2013-06-20
47.0996208190918,2013-06-21
46.25042724609375,2013-06-24
46.79679489135742,2013-06-25
46.770469665527344,2013-06-26
47.66572189331055,2013-06-27
48.073856353759766,2013-06-28
48.251590728759766,2013-07-01
48.7781982421875,2013-07-02
48.6070442199707,2013-07-03
49.765621185302734,2013-07-05
50.542396545410156,2013-07-08
51.41130447387695,2013-07-09
50.97026062011719,2013-07-10
51.35206604003906,2013-07-11
51.27307891845703,2013-07-12
51.03609848022461,2013-07-15
50.90443801879883,2013-07-16
50.7266960144043,2013-07-17
51.68777847290039,2013-07-18
51.47055435180664,2013-07-19
52.10249710083008,2013-07-22
51.95768737792969,2013-07-23
51.60879898071289,2013-07-24
51.826026916503906,2013-07-25
52.10908508300781,2013-07-26
51.8984375,2013-07-29
51.79311752319336,2013-07-30
51.98400115966797,2013-07-31
54.386695861816406,2013-08-01
54.24848556518555,2013-08-02
54.25505828857422,2013-08-05
53.142574310302734,2013-08-06
52.247310638427734,2013-08-07
52.931907653808594,2013-08-08
53.0438232421875,2013-08-09
52.47113800048828,2013-08-12
52.93850326538086,2013-08-13
52.74760437011719,2013-08-14
51.83260726928711,2013-08-15
52.405296325683594,2013-08-16
51.27965545654297,2013-08-19
51.40471649169922,2013-08-20
51.14140319824219,2013-08-21
52.3394889831543,2013-08-22
52.06821060180664,2013-08-23
51.4992561340332,2013-08-26
49.3358039855957,2013-08-27
49.666603088378906,2013-08-28
49.891544342041016,2013-08-29
49.540889739990234,2013-08-30
50.228946685791016,2013-09-03
51.730812072753906,2013-09-04
51.63816452026367,2013-09-05
51.30738067626953,2013-09-06
52.081443786621094,2013-09-09
53.32527542114258,2013-09-10
53.080482482910156,2013-09-11
52.89521789550781,2013-09-12
52.72319793701172,2013-09-13
53.530357360839844,2013-09-16
54.0067138671875,2013-09-17
53.087074279785156,2013-09-18
52.061588287353516,2013-09-19
51.76387405395508,2013-09-20
51.591861724853516,2013-09-23
51.472774505615234,2013-09-24
52.14098358154297,2013-09-25
52.13438415527344,2013-09-26
51.87635040283203,2013-09-27
51.591861724853516,2013-09-30
51.66462326049805,2013-10-01
51.796958923339844,2013-10-02
51.108909606933594,2013-10-03
51.8697395324707,2013-10-04
51.21474838256836,2013-10-07
50.27527618408203,2013-10-08
50.27527618408203,2013-10-09
52.31302261352539,2013-10-10
52.8422966003418,2013-10-11
53.100318908691406,2013-10-14
52.75627136230469,2013-10-15
53.940547943115234,2013-10-16
54.423519134521484,2013-10-17
54.60216522216797,2013-10-18
53.86776351928711,2013-10-21
54.06626892089844,2013-10-22
53.2723388671875,2013-10-23
53.834712982177734,2013-10-24
53.861167907714844,2013-10-25
53.62300109863281,2013-10-28
54.68817901611328,2013-10-29
54.38382339477539,2013-10-30
53.84794616699219,2013-10-31
53.71561050415039,2013-11-01
53.96700668334961,2013-11-04
53.9008674621582,2013-11-05
54.112586975097656,2013-11-06
55.415924072265625,2013-11-07
57.49338150024414,2013-11-08
57.222103118896484,2013-11-11
57.32136535644531,2013-11-12
58.108646392822266,2013-11-13
58.91581726074219,2013-11-14
58.63133239746094,2013-11-15
58.65116882324219,2013-11-18
58.8695182800293,2013-11-19
58.809967041015625,2013-11-20
59.67667770385742,2013-11-21
59.942874908447266,2013-11-22
59.38385772705078,2013-11-25
59.723243713378906,2013-11-26
59.417118072509766,2013-11-27
59.071044921875,2013-11-29
59.536922454833984,2013-12-02
58.4055290222168,2013-12-03
58.4055290222168,2013-12-04
58.36559295654297,2013-12-05
59.17087936401367,2013-12-06
59.21745681762695,2013-12-09
59.2507438659668,2013-12-10
58.60517883300781,2013-12-11
58.784847259521484,2013-12-12
58.691688537597656,2013-12-13
59.017784118652344,2013-12-16
58.531986236572266,2013-12-17
60.28893280029297,2013-12-18
60.009422302246094,2013-12-19
60.78142166137695,2013-12-20
60.89456558227539,2013-12-23
61.167415618896484,2013-12-24
61.51347351074219,2013-12-26
61.11417770385742,2013-12-27
60.89456558227539,2013-12-30
61.373722076416016,2013-12-31
60.40207290649414,2014-01-02
60.03602600097656,2014-01-03
60.22904586791992,2014-01-06
60.45532989501953,2014-01-07
60.51525115966797,2014-01-08
60.71487808227539,2014-01-09
60.38209533691406,2014-01-10
58.91797637939453,2014-01-13
59.67667770385742,2014-01-14
60.581748962402344,2014-01-15
60.13587188720703,2014-01-16
60.04935073852539,2014-01-17
59.98280715942383,2014-01-21
59.57018280029297,2014-01-22
58.23915100097656,2014-01-23
56.14278793334961,2014-01-24
55.49723434448242,2014-01-27
56.20931625366211,2014-01-28
55.78340148925781,2014-01-29
56.70848083496094,2014-01-30
56.16274642944336,2014-01-31
53.540611267089844,2014-02-03
54.918235778808594,2014-02-04
55.05134963989258,2014-02-05
54.73854446411133,2014-02-06
55.510528564453125,2014-02-07
55.0979118347168,2014-02-10
56.25591278076172,2014-02-11
56.12947082519531,2014-02-12
56.31581497192383,2014-02-13
56.56205749511719,2014-02-14
56.84157943725586,2014-02-18
56.08953094482422,2014-02-19
56.22930145263672,2014-02-20
56.20920944213867,2014-02-21
56.89901351928711,2014-02-24
56.33644485473633,2014-02-25
56.36324691772461,2014-02-26
56.36324691772461,2014-02-27
56.64452362060547,2014-02-28
55.57967758178711,2014-03-03
57.14678955078125,2014-03-04
57.59552764892578,2014-03-05
58.11117172241211,2014-03-06
59.323387145996094,2014-03-07
59.16936111450195,2014-03-10
58.56660842895508,2014-03-11
57.863407135009766,2014-03-12
56.50388717651367,2014-03-13
56.07528305053711,2014-03-14
56.2025032043457,2014-03-17
56.84543228149414,2014-03-18
57.33433532714844,2014-03-19
58.72734069824219,2014-03-20
58.15809631347656,2014-03-21
58.204959869384766,2014-03-24
58.39916229248047,2014-03-25
57.04633331298828,2014-03-26
55.79397201538086,2014-03-27
55.98149871826172,2014-03-28
56.69139862060547,2014-03-31
57.47496032714844,2014-04-01
57.809818267822266,2014-04-02
57.93037414550781,2014-04-03
56.47709655761719,2014-04-04
54.36078643798828,2014-04-07
54.32060623168945,2014-04-08
55.06400680541992,2014-04-09
53.195472717285156,2014-04-10
51.97660827636719,2014-04-11
52.505680084228516,2014-04-14
52.64631652832031,2014-04-15
53.63749313354492,2014-04-16
54.19335174560547,2014-04-17
54.24694061279297,2014-04-21
